truncate job_shipment_plan_man_up;

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166347', '437310', '1224', '2.69', '0.8648', '20171101', '0014166347', 'TWU21BI7       ', 'L', 'A62                                                                                                 ', '', 'SEA', '1PK', 'DR-09-123798        ', 'ML-Fashion-FA17-D3 D6-A62-6/24                                                                      ', 'BRIGHT ROSE-670-UTHW7770      ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/WOVEN UNDERWEAR/MENS                                                                        ', 'USA001', '', 'B', '', '', '', '', '', '');
insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169495', '463429', '210', '1.68', '0.4086', '20171116', '0014169495', 'B10007S8       ', 'S', 'CPO01                                                                                               ', '', 'SEA', '0AS', '4400008028          ', '4400008028                                                                                          ', 'VHAOPCL-07                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169495', '463429', '396', '1.68', '0.4086', '20171116', '0014169495', 'B10007S8       ', 'XL', 'CPO01                                                                                               ', '', 'SEA', '0AS', '4400008028          ', '4400008028                                                                                          ', 'VHAOPCL-07                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169496', '463415', '222', '1.68', '0.4086', '20171123', '0014169496', 'B10007S8       ', 'L', 'CPO02                                                                                               ', '', 'SEA', '0AS', '4400008029          ', '4400008029                                                                                          ', 'VHAOPCL-01                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169496', '463415', '250', '1.68', '0.4086', '20171123', '0014169496', 'B10007S8       ', 'M', 'CPO02                                                                                               ', '', 'SEA', '0AS', '4400008029          ', '4400008029                                                                                          ', 'VHAOPCL-01                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169496', '463415', '46', '1.68', '0.4086', '20171123', '0014169496', 'B10007S8       ', 'S', 'CPO02                                                                                               ', '', 'SEA', '0AS', '4400008029          ', '4400008029                                                                                          ', 'VHAOPCL-01                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169496', '463415', '88', '1.68', '0.4086', '20171123', '0014169496', 'B10007S8       ', 'XL', 'CPO02                                                                                               ', '', 'SEA', '0AS', '4400008029          ', '4400008029                                                                                          ', 'VHAOPCL-01                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169496', '463415', '222', '1.68', '0.4086', '20171123', '0014169496', 'B10007S8       ', 'L', 'CPO02                                                                                               ', '', 'SEA', '0AS', '4400008029          ', '4400008029                                                                                          ', 'VHAOPCL-02                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169496', '463415', '250', '1.68', '0.4086', '20171123', '0014169496', 'B10007S8       ', 'M', 'CPO02                                                                                               ', '', 'SEA', '0AS', '4400008029          ', '4400008029                                                                                          ', 'VHAOPCL-02                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169496', '463415', '46', '1.68', '0.4086', '20171123', '0014169496', 'B10007S8       ', 'S', 'CPO02                                                                                               ', '', 'SEA', '0AS', '4400008029          ', '4400008029                                                                                          ', 'VHAOPCL-02                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169496', '463415', '88', '1.68', '0.4086', '20171123', '0014169496', 'B10007S8       ', 'XL', 'CPO02                                                                                               ', '', 'SEA', '0AS', '4400008029          ', '4400008029                                                                                          ', 'VHAOPCL-02                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169496', '463415', '222', '1.68', '0.4086', '20171123', '0014169496', 'B10007S8       ', 'L', 'CPO02                                                                                               ', '', 'SEA', '0AS', '4400008029          ', '4400008029                                                                                          ', 'VHAOPCL-03                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169496', '463415', '250', '1.68', '0.4086', '20171123', '0014169496', 'B10007S8       ', 'M', 'CPO02                                                                                               ', '', 'SEA', '0AS', '4400008029          ', '4400008029                                                                                          ', 'VHAOPCL-03                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169496', '463415', '46', '1.68', '0.4086', '20171123', '0014169496', 'B10007S8       ', 'S', 'CPO02                                                                                               ', '', 'SEA', '0AS', '4400008029          ', '4400008029                                                                                          ', 'VHAOPCL-03                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');
